category,filename,comment,size,depart,district,commune,canton,yyyy,path
Taille_agglo_commune_csv,codescommunes1999,codes,0,0,0,1,0,1999,../../ProjetCommun/DATA_SOURCES/HCP/Taille_agglo_commune_csv/Taille_agglo_commune_csv/codescommunes1999.csv
Taille_agglo_commune_csv,popcommunes,pop,0,0,0,1,0,0,../../ProjetCommun/DATA_SOURCES/HCP/Taille_agglo_commune_csv/Taille_agglo_commune_csv/popcommunes.csv
Taille_agglo_commune_csv,codescantons1999,codes,0,0,0,0,1,1999,../../ProjetCommun/DATA_SOURCES/HCP/Taille_agglo_commune_csv/Taille_agglo_commune_csv/codescantons1999.csv
Taille_agglo_commune_csv,codescommunesnomsmultiples,codesnomsmultiples,0,0,0,1,0,0,../../ProjetCommun/DATA_SOURCES/HCP/Taille_agglo_commune_csv/Taille_agglo_commune_csv/codescommunesnomsmultiples.csv
Taille_agglo_commune_csv,popcommuneselecteurs,popelecteurs,0,0,0,1,0,0,../../ProjetCommun/DATA_SOURCES/HCP/Taille_agglo_commune_csv/Taille_agglo_commune_csv/popcommuneselecteurs.csv
Taille_agglo_commune_csv,codescommunes2014,codes,0,0,0,1,0,2014,../../ProjetCommun/DATA_SOURCES/HCP/Taille_agglo_commune_csv/Taille_agglo_commune_csv/codescommunes2014.csv
Taille_agglo_commune_csv,popdepanciens,popdepanciens,0,0,0,0,0,0,../../ProjetCommun/DATA_SOURCES/HCP/Taille_agglo_commune_csv/Taille_agglo_commune_csv/popdepanciens.csv
Taille_agglo_commune_csv,codescantons2014,codes,0,0,0,0,1,2014,../../ProjetCommun/DATA_SOURCES/HCP/Taille_agglo_commune_csv/Taille_agglo_commune_csv/codescantons2014.csv
Taille_agglo_commune_csv,popcommunesvbbm,popvbbm,0,0,0,1,0,0,../../ProjetCommun/DATA_SOURCES/HCP/Taille_agglo_commune_csv/Taille_agglo_commune_csv/popcommunesvbbm.csv
Taille_agglo_commune_csv,codesunitesurbaines2020,codesunitesurbaines,0,0,0,0,0,2020,../../ProjetCommun/DATA_SOURCES/HCP/Taille_agglo_commune_csv/Taille_agglo_commune_csv/codesunitesurbaines2020.csv
Taille_agglo_commune_csv,codesdistricts1791,codess,0,1,0,0,0,1791,../../ProjetCommun/DATA_SOURCES/HCP/Taille_agglo_commune_csv/Taille_agglo_commune_csv/codesdistricts1791.csv
Taille_agglo_commune_csv,codescommunescantons1999,codes,0,0,0,1,1,1999,../../ProjetCommun/DATA_SOURCES/HCP/Taille_agglo_commune_csv/Taille_agglo_commune_csv/codescommunescantons1999.csv
Taille_agglo_commune_csv,codescommunesanciensdepartements,codesanciens,0,1,0,1,0,0,../../ProjetCommun/DATA_SOURCES/HCP/Taille_agglo_commune_csv/Taille_agglo_commune_csv/codescommunesanciensdepartements.csv
Taille_agglo_commune_csv,codescommunescantons2014,codes,0,0,0,1,1,2014,../../ProjetCommun/DATA_SOURCES/HCP/Taille_agglo_commune_csv/Taille_agglo_commune_csv/codescommunescantons2014.csv
Taille_agglo_commune_csv,popdepartements,pop,0,1,0,0,0,0,../../ProjetCommun/DATA_SOURCES/HCP/Taille_agglo_commune_csv/Taille_agglo_commune_csv/popdepartements.csv
Enseignement_prive_csv,religiositecantons1791,religiosite,0,0,0,0,1,1791,../../ProjetCommun/DATA_SOURCES/HCP/Enseignement_prive_csv/Enseignement_prive_csv/religiositecantons1791.csv
Enseignement_prive_csv,publicprivecommunes1894,publicprive,0,0,0,1,0,1894,../../ProjetCommun/DATA_SOURCES/HCP/Enseignement_prive_csv/Enseignement_prive_csv/publicprivecommunes1894.csv
Enseignement_prive_csv,religiositedistricts1791,religiosites,0,1,0,0,0,1791,../../ProjetCommun/DATA_SOURCES/HCP/Enseignement_prive_csv/Enseignement_prive_csv/religiositedistricts1791.csv
Enseignement_prive_csv,publicprivecantons2021,publicprive,0,0,0,0,1,2021,../../ProjetCommun/DATA_SOURCES/HCP/Enseignement_prive_csv/Enseignement_prive_csv/publicprivecantons2021.csv
Enseignement_prive_csv,religiositedepartements,religiosite,0,1,0,0,0,0,../../ProjetCommun/DATA_SOURCES/HCP/Enseignement_prive_csv/Enseignement_prive_csv/religiositedepartements.csv
Enseignement_prive_csv,religiositecommunes,religiosite,0,0,0,1,0,0,../../ProjetCommun/DATA_SOURCES/HCP/Enseignement_prive_csv/Enseignement_prive_csv/religiositecommunes.csv
Enseignement_prive_csv,publicprivedepartements,publicprive,0,1,0,0,0,0,../../ProjetCommun/DATA_SOURCES/HCP/Enseignement_prive_csv/Enseignement_prive_csv/publicprivedepartements.csv
Enseignement_prive_csv,religiositecommunes1791,religiosite,0,0,0,1,0,1791,../../ProjetCommun/DATA_SOURCES/HCP/Enseignement_prive_csv/Enseignement_prive_csv/religiositecommunes1791.csv
Enseignement_prive_csv,publicprivecantons1894,publicprive,0,0,0,0,1,1894,../../ProjetCommun/DATA_SOURCES/HCP/Enseignement_prive_csv/Enseignement_prive_csv/publicprivecantons1894.csv
Enseignement_prive_csv,publicprivecommunes2021,publicprive,0,0,0,1,0,2021,../../ProjetCommun/DATA_SOURCES/HCP/Enseignement_prive_csv/Enseignement_prive_csv/publicprivecommunes2021.csv
Legislatives,leg2022comm,leg2022comm,0,0,0,0,0,0,../../ProjetCommun/DATA_SOURCES/HCP/Legislatives/leg2022_csv/leg2022comm.csv
HCP,alphabetisationcommunes,alphabetisation,0,0,0,1,0,0,../../ProjetCommun/DATA_SOURCES/HCP/Alphabetisation_csv/alphabetisationcommunes.csv
Diplomes_csv,diplomescommunes,diplomes,0,0,0,1,0,0,../../ProjetCommun/DATA_SOURCES/HCP/Diplomes_csv/Diplomes_csv/diplomescommunes.csv
Diplomes_csv,diplomesdepartements,diplomes,0,1,0,0,0,0,../../ProjetCommun/DATA_SOURCES/HCP/Diplomes_csv/Diplomes_csv/diplomesdepartements.csv
Revenus_csv,revimpdepartements,revimp,0,1,0,0,0,0,../../ProjetCommun/DATA_SOURCES/HCP/Revenus_csv/Revenus_csv/revimpdepartements.csv
Revenus_csv,pibdepartements,pib,0,1,0,0,0,0,../../ProjetCommun/DATA_SOURCES/HCP/Revenus_csv/Revenus_csv/pibdepartements.csv
Revenus_csv,revdepartements,rev,0,1,0,0,0,0,../../ProjetCommun/DATA_SOURCES/HCP/Revenus_csv/Revenus_csv/revdepartements.csv
Revenus_csv,revcommunes,rev,0,0,0,1,0,0,../../ProjetCommun/DATA_SOURCES/HCP/Revenus_csv/Revenus_csv/revcommunes.csv
Revenus_csv,pibcommunes,pib,0,0,0,1,0,0,../../ProjetCommun/DATA_SOURCES/HCP/Revenus_csv/Revenus_csv/pibcommunes.csv
Capital_immobilier_csv,capitalimmobilierdepartements,capitalimmobilier,0,1,0,0,0,0,../../ProjetCommun/DATA_SOURCES/HCP/Capital_immobilier_csv/Capital_immobilier_csv/capitalimmobilierdepartements.csv
Capital_immobilier_csv,capitalimmobilier,capitalimmobilier,0,0,0,0,0,0,../../ProjetCommun/DATA_SOURCES/HCP/Capital_immobilier_csv/Capital_immobilier_csv/capitalimmobilier.csv
Capital_immobilier_csv,terrescommunes,terres,0,0,0,1,0,0,../../ProjetCommun/DATA_SOURCES/HCP/Capital_immobilier_csv/Capital_immobilier_csv/terrescommunes.csv
Capital_immobilier_csv,basesfiscalescommunes,basesfiscales,0,0,0,1,0,0,../../ProjetCommun/DATA_SOURCES/HCP/Capital_immobilier_csv/Capital_immobilier_csv/basesfiscalescommunes.csv
Capital_immobilier_csv,isfcommunes,isf,0,0,0,1,0,0,../../ProjetCommun/DATA_SOURCES/HCP/Capital_immobilier_csv/Capital_immobilier_csv/isfcommunes.csv
Capital_immobilier_csv,capitalimmobiliercommunes,capitalimmobilier,0,0,0,1,0,0,../../ProjetCommun/DATA_SOURCES/HCP/Capital_immobilier_csv/Capital_immobilier_csv/capitalimmobiliercommunes.csv
Capital_immobilier_csv,basesfiscalesdepartements,basesfiscales,0,1,0,0,0,0,../../ProjetCommun/DATA_SOURCES/HCP/Capital_immobilier_csv/Capital_immobilier_csv/basesfiscalesdepartements.csv
HCP,menagescommunes,menages,0,0,0,1,0,0,../../ProjetCommun/DATA_SOURCES/HCP/Age_csp/menagescommunes.csv
HCP,menagesdepartements,menages,0,1,0,0,0,0,../../ProjetCommun/DATA_SOURCES/HCP/Age_csp/menagesdepartements.csv
HCP,agesexcommunes,agesex,0,0,0,1,0,0,../../ProjetCommun/DATA_SOURCES/HCP/Age_csp/agesexcommunes.csv
HCP,agesexdepartements,agesex,0,1,0,0,0,0,../../ProjetCommun/DATA_SOURCES/HCP/Age_csp/agesexdepartements.csv
CSP_csv,rsacommunes,rsa,0,0,0,1,0,0,../../ProjetCommun/DATA_SOURCES/HCP/CSP_csv/CSP_csv/rsacommunes.csv
CSP_csv,crimesdelitscommunes,crimesdelits,0,0,0,1,0,0,../../ProjetCommun/DATA_SOURCES/HCP/CSP_csv/CSP_csv/crimesdelitscommunes.csv
CSP_csv,emploicommunes,emploi,0,0,0,1,0,0,../../ProjetCommun/DATA_SOURCES/HCP/CSP_csv/CSP_csv/emploicommunes.csv
CSP_csv,empfoncommunes,empfon,0,0,0,1,0,0,../../ProjetCommun/DATA_SOURCES/HCP/CSP_csv/CSP_csv/empfoncommunes.csv
CSP_csv,cspcommunes,csp,0,0,0,1,0,0,../../ProjetCommun/DATA_SOURCES/HCP/CSP_csv/CSP_csv/cspcommunes.csv
Nationalites_csv,etrangerscommunes,etrangers,0,0,0,1,0,0,../../ProjetCommun/DATA_SOURCES/HCP/Nationalites_csv/Nationalites_csv/etrangerscommunes.csv
Nationalites_csv,natidepartements,nati,0,1,0,0,0,0,../../ProjetCommun/DATA_SOURCES/HCP/Nationalites_csv/Nationalites_csv/natidepartements.csv
Nationalites_csv,naticommunes,nati,0,0,0,1,0,0,../../ProjetCommun/DATA_SOURCES/HCP/Nationalites_csv/Nationalites_csv/naticommunes.csv
Proprietaires_csv,proprietairescommunes,proprietaires,0,0,0,1,0,0,../../ProjetCommun/DATA_SOURCES/HCP/Proprietaires_csv/Proprietaires_csv/proprietairescommunes.csv
