;YYY_pvoixNUP_estim_indice;YYY_pvoixNUP_import;YYY_pvoixECO_estim_indice;YYY_pvoixECO_import;YYY_pvoixENS_estim_indice;YYY_pvoixENS_import;YYY_pvoixLR_UDI_estim_indice;YYY_pvoixLR_UDI_import;YYY_pvoixEXTREMD_estim_indice;YYY_pvoixEXTREMD_import;YYY_pvoixCENTRE_estim_indice;YYY_pvoixCENTRE_import;YYY_pvoixOTR_estim_indice;YYY_pvoixOTR_import
0;127;0.1570427177322647;127;0.07828569166865691;127;0.1395256699084302;126;0.20686643451262854;126;0.1734712504393476;126;0.1885608260537085;127;0.6362711520928656
1;126;0.08776931282936537;212;0.0774902863289086;126;0.07248615730023944;127;0.18830974062613218;127;0.12249363373329737;127;0.18095841420764894;126;0.0950475198832448
2;35;0.023845866945761404;145;0.07254864451123497;119;0.051620591602760016;212;0.05677170734453068;241;0.051521704573456895;213;0.09799564533696763;120;0.02529497791175387
3;215;0.0185596606823082;126;0.06298993346696997;141;0.04881046856417781;213;0.017358755487481226;240;0.036775987574898875;212;0.028926913698591586;212;0.009925820184381092
4;257;0.01487224072725498;213;0.021097443838647867;229;0.012816556023263216;251;0.015317788717291158;212;0.036742279030215874;120;0.016180602231451322;143;0.007889656971021517
5;213;0.014483937171908694;143;0.01609156143726323;213;0.012662706613176087;214;0.012514924747199894;230;0.02295479891475121;143;0.013355127471870341;137;0.006955061275340818
6;7;0.011918761708774522;214;0.01218868747501096;212;0.010295398554907494;250;0.010185113146786507;251;0.01574800464524621;251;0.013087088601993624;132;0.005438456065353818
7;212;0.011774779192413164;137;0.011348065313282914;120;0.009646742386584474;221;0.009975960725889174;143;0.01127223045633107;214;0.009145224677485613;221;0.004511712354090702
8;230;0.011330598965349208;215;0.008719534107521078;250;0.009527220136925205;120;0.009422541060992351;141;0.009208027336152566;250;0.008868734013677482;213;0.003810832492948796
9;233;0.010791591674325004;132;0.00846983531810921;140;0.009185087044987527;220;0.008806050841848453;120;0.008454465053827421;137;0.0070429440474529805;222;0.0033975828522395247
10;214;0.009158095799369053;248;0.00843762923069568;230;0.009078347561314159;257;0.005575103314399258;229;0.008428917406421557;132;0.006949723722472699;118;0.0030258101519445293
11;234;0.008803348032730822;249;0.008128961710802192;251;0.00784225882105524;113;0.005302311728273936;242;0.0079469663302911;241;0.005899151278223267;227;0.00300837644310936
12;120;0.008789074635346405;115;0.007987511224297732;143;0.0077965794603108915;109;0.0051905478699354034;215;0.0076236045094760455;121;0.005494891826039378;121;0.0029032903904288245
13;31;0.008711908504075348;41;0.00763309626694716;139;0.007190716177071583;132;0.004991133988967878;213;0.00712785953496719;147;0.005299200320829839;223;0.0026407837241051637
14;132;0.008374058244364333;120;0.0075157827631706425;121;0.007142363291110884;121;0.004877993569287352;119;0.005477757938869683;240;0.004997616140456272;220;0.0024654023206455737
15;251;0.00690306914495844;107;0.007446760429275597;118;0.006846655487857302;143;0.004757122982134366;205;0.00510699862698517;149;0.004605871734635804;247;0.0023755091782051785
16;229;0.006855352451502198;251;0.006832710841046786;240;0.006498581025191664;118;0.0045782358423643015;196;0.005101713730722214;215;0.004532620944065219;138;0.0023605915024186024
17;141;0.0060963252293897915;244;0.006050219995833887;117;0.00628470054107178;137;0.004469369628591401;107;0.004822581793396715;109;0.004346930533816052;245;0.0022423282207476216
18;222;0.006091373395212361;250;0.005887940479127571;241;0.0059974152603261026;110;0.004290203069335449;117;0.004764921699586271;113;0.004339901868663572;217;0.002219982703003294
19;253;0.00604696322809166;121;0.0058839814284428115;214;0.005940643295998165;222;0.004268459473924703;132;0.0046532750034361785;245;0.004288872264605304;228;0.002081941062951313
20;225;0.005999678660403004;245;0.005572340831104063;115;0.0054888999103120265;114;0.00420133104852454;121;0.004606959338591238;246;0.004133146721337203;22;0.0019415942662001449
21;245;0.005988509297631215;226;0.0054274071077151514;259;0.005471304517651139;225;0.004196931682091111;137;0.004592737950855125;256;0.003964298135819884;258;0.0019034917172936542
22;241;0.005877331521305796;65;0.005354438513624375;248;0.005409836531787192;253;0.0041176679922878216;197;0.004585626279224137;238;0.003956528114161797;232;0.001884679597422922
23;137;0.005814688079038128;221;0.005241077857383473;249;0.005349150232171536;119;0.003978342693780266;178;0.004582649663300708;237;0.0038317185141806638;235;0.0018648754113165162
24;6;0.005416237231545074;233;0.00488470239888903;107;0.005268802301624267;138;0.0039296402938307235;118;0.004525803216929625;222;0.0038104289552392742;9;0.0018624888320846634
25;221;0.005378217519754909;230;0.004824256886334211;160;0.0051973176210107575;141;0.00392408010793335;115;0.004505259422241161;260;0.0037937120796697156;140;0.0018392445700864597
26;226;0.005366177449312878;242;0.004753090875491685;242;0.005171537439488591;240;0.0038610284177064682;250;0.004298766571510574;242;0.0035808172387643998;85;0.001813514374502694
27;164;0.005063221035478653;238;0.00473492117529708;132;0.005154544963098714;241;0.0038385029970943872;252;0.00425357415649305;257;0.003470194742489644;24;0.0017885573200747032
28;232;0.0050327277307767775;118;0.004731527902966952;138;0.005021428568659466;139;0.0037492286731779503;214;0.004221174458073645;236;0.0034203932993675675;117;0.0016746616478574246
29;121;0.004999005547446198;86;0.004730271646471102;221;0.004831456830053137;117;0.0036930003351937036;238;0.004034148595257303;220;0.003414277806379485;196;0.0016424604571069529
30;242;0.004852773267441662;44;0.004644319075600911;245;0.00482259911009377;215;0.003679064781623865;248;0.0039830132551539246;145;0.0033382819085913517;20;0.0015898112441302497
31;143;0.004832753482044889;234;0.004574120631299656;195;0.004774615862457279;97;0.0035953221456924258;228;0.003951226677091434;247;0.0033178102135556164;231;0.0015740766126080981
32;220;0.00482287163051409;229;0.004448751157503837;260;0.0047546347852899205;94;0.0035671838289644386;249;0.0038953586156326935;248;0.0032518259399447933;226;0.0015703317618022173
33;224;0.004710100864049211;20;0.004424956911397667;137;0.004754186444842883;242;0.0035307639117061794;48;0.003862938309841744;44;0.0032389422010178238;238;0.0015674358303010387
34;119;0.00459268358954941;236;0.004416909662414393;196;0.004734590546352597;259;0.003505403173915396;258;0.003804280013570751;119;0.003184897184389111;256;0.0015350269849602124
35;246;0.004578786833065817;232;0.004403867871504371;222;0.00465600797342871;230;0.003474754935568687;231;0.003786408052407572;7;0.003178884108443807;242;0.0015129284965083476
36;140;0.0045597861917389135;239;0.004399989919412463;228;0.00462198622489156;238;0.003472122883251576;253;0.003739848508800717;244;0.0031624055129371624;83;0.0014971000142284788
37;40;0.004539694950190944;260;0.004391990599533415;164;0.0043932495089730565;234;0.0034184603031374573;104;0.0036843404546612994;118;0.0031447545241951322;233;0.0014905496614925277
38;231;0.004435805967976433;147;0.00433722082857886;225;0.004384250651209149;229;0.0033844279395901376;106;0.0036477192389299633;249;0.003136051007033758;246;0.0014838016831597606
39;238;0.004402128717376279;225;0.004324065912393983;243;0.004294518973109336;164;0.0033563259961089283;130;0.0035122563014700226;83;0.003097665843560029;224;0.001464394601791077
40;207;0.004355238449210088;88;0.004308335896463286;246;0.004284803532402645;256;0.0033310931956070213;102;0.0035074374906821047;259;0.00308464544498152;119;0.0014312284657271958
41;236;0.004315040017489427;235;0.004252620717007128;215;0.004245944201678578;223;0.0032770882100980276;160;0.003441456978633118;46;0.003069154454292073;244;0.0014115535865375094
42;117;0.0041595490655855875;222;0.00424229623896613;238;0.004237905190998448;245;0.003264133502354141;245;0.003428105907364494;164;0.0030554068392777385;252;0.001385369031274513
43;49;0.004134329664089975;64;0.004213677874457637;257;0.004218677080287561;231;0.003257608874824728;135;0.0034095716574625134;9;0.003050435689538946;139;0.0013786740511093209
44;258;0.0041208827235511706;247;0.004203415586381847;244;0.004165859123958915;226;0.0031716530314365903;233;0.0033134022574884923;227;0.0030500768670655913;237;0.0013750276389937355
45;256;0.004111650667238062;83;0.004185711188543951;231;0.004088986291537784;236;0.0031708986680588054;40;0.003295559720395561;233;0.0030482545674924543;141;0.0013729920890039181
46;142;0.004024985629140273;119;0.004185196553464317;237;0.004005893440917853;260;0.003169297871224107;237;0.003264968973816934;234;0.003016179305991746;129;0.00136145632822656
47;244;0.004011299388863605;43;0.0041785622197670355;226;0.003965440459835164;237;0.0031535536005647875;244;0.0032607588248966786;141;0.0030131984404212324;225;0.0013248989478999457
48;138;0.003897687724283862;259;0.004174057271779716;220;0.003891403289711799;243;0.0031241689636061576;39;0.003162856027395352;6;0.0030051170661191907;46;0.001320498627884435
49;250;0.0038431836021596963;18;0.004152511535593868;233;0.0038731442056144038;232;0.0031183225218620486;140;0.0030879604916410224;67;0.002988983551311242;216;0.0013180218802417109
50;247;0.003841274599550029;66;0.004142248994014279;258;0.0038696525979016664;252;0.0030783273011746855;47;0.003081587573580052;231;0.002984440524034436;67;0.001294321391418892
51;139;0.003839805972892198;117;0.004137239739224484;247;0.003830182944411776;176;0.0030672044757231484;198;0.0030812003023762773;223;0.0029800639040127638;87;0.0012941382534758074
52;5;0.0038345665160772866;237;0.004134455373794764;223;0.0038276639355026352;244;0.0030636012922438728;234;0.0030506571309911953;258;0.002908421840078575;86;0.0012804837162189004
53;43;0.0037674361771953607;241;0.004131097025769474;176;0.003824101304963488;140;0.0030635123963604267;246;0.003045725571875335;138;0.002809555047830315;183;0.0012699662628617061
54;252;0.003706321369641574;220;0.004123079256911786;197;0.003823228699116742;224;0.0030567532044249086;66;0.003039806470523844;117;0.002799385333319186;236;0.0012694183246619154
55;227;0.0037000087865523136;227;0.004106382868831104;105;0.003782200172135716;106;0.00292900101723531;257;0.003034609378452699;230;0.0027876494558822223;257;0.0012510838575098522
56;237;0.0036762240207716115;258;0.004100168760382116;234;0.0037435792829589743;258;0.0029054692807164743;256;0.002988923902716615;225;0.002768792255987393;260;0.0012495633307353046
57;259;0.0036623128451806143;24;0.004084105167448135;256;0.0037313231613685938;246;0.002889547545645858;221;0.002953073979631112;226;0.002746023349461409;214;0.0012490816842032927
58;114;0.0036575019620944922;9;0.004066241047522124;224;0.0037209982985445095;66;0.0028478980744702084;45;0.0029494108909377875;160;0.0027350092102154176;239;0.0012419506242138962
59;235;0.0036506673556196884;256;0.004065199436256103;227;0.003700226869392175;227;0.0028358633315183957;158;0.002938883534911586;243;0.0027178208080531935;215;0.001226638234389267
60;239;0.0036458973823820045;243;0.004058169357936019;85;0.0036546932807427885;104;0.0028201579146212665;239;0.002919110194810394;139;0.0027154478081865777;243;0.0012166625894395192
61;110;0.0035955517349872523;224;0.00404333571862398;62;0.0036103619881162202;107;0.002812520466145553;226;0.002890088838797218;252;0.0027140002698298406;241;0.0012152124905439668
62;82;0.0035867724883727327;223;0.004017822537518781;103;0.003605990259598794;45;0.00281036499989317;46;0.0028590622825386664;221;0.0026673846783247623;240;0.0012028114614128934
63;209;0.003562722669322794;45;0.003987146682790265;87;0.003598554278375883;233;0.0027944325084439474;260;0.002856926001930765;62;0.002650547796452603;64;0.001198291084681237
64;243;0.0035578725992513323;25;0.003983019321325201;239;0.0035931515284567343;46;0.0027808437183480263;88;0.002827095061460982;224;0.002632118841688211;72;0.001190076541116152
65;118;0.003541574869026299;240;0.003981057106410734;9;0.003592077785487983;25;0.002773526945688568;247;0.0028229856038206793;176;0.002625818017209324;41;0.001189526518258137
66;240;0.0034963189985251168;19;0.003979972242016116;45;0.00352932932906631;115;0.002753233875112742;232;0.002816414102560791;61;0.0025947643555205885;253;0.0011882055717753052
67;46;0.003494190886406796;85;0.003968775835944957;232;0.003527206893198573;20;0.002728371542947107;243;0.002809965801075941;140;0.0025927708298515845;62;0.0011855409991899195
68;20;0.003480913109460743;252;0.0039445319841285185;235;0.0035082944075568723;147;0.002723194944124749;225;0.0028034929668074035;235;0.0025859501632082;44;0.0011845090029519508
69;19;0.0034769399507355797;257;0.003896815477604604;66;0.003507214429894466;83;0.0027068710997363737;223;0.002780141448734702;239;0.0025350182392703305;130;0.0011658757371766245
70;21;0.0034595140054313857;228;0.0038662986215236;41;0.0034848358849604833;41;0.002706470501310291;67;0.002773772401920334;41;0.002529572442384988;115;0.0011576253355747212
71;42;0.003439397568969415;62;0.003841696711472776;43;0.0034843921674488996;19;0.002701460011571232;87;0.0027519917233678934;18;0.0025278222197043267;107;0.0011552232956041654
72;41;0.0034264270685067425;138;0.0038083362371678876;6;0.0034186626989828406;160;0.002669926060109133;222;0.002748666129501856;84;0.0025171480528697766;66;0.0011325734525593197
73;87;0.0034066077420249964;39;0.0038007762722815025;39;0.0033908901661794007;65;0.0026641905678689848;220;0.0027223998671679892;82;0.002461037557467991;25;0.0011320842393484308
74;223;0.003401144367790976;231;0.0037971132749243194;20;0.003383370709242812;62;0.0026603552947910944;7;0.002707743189931889;65;0.002459781762957504;229;0.0011299849878643623
75;228;0.0033185451809962197;246;0.0037951174048216877;236;0.003379263268360384;239;0.002658417167019381;227;0.002705461747340406;72;0.002426895949357886;65;0.0011282211987142204
76;62;0.0033129963958722784;87;0.003791051477699084;25;0.003372955326549936;235;0.002655006444022776;138;0.0026877646451213964;64;0.0024207481962665806;18;0.001110282042011647
77;66;0.003304743130829345;60;0.0037756437143934988;65;0.003368829296986444;40;0.002634370433423964;44;0.0026875698030339326;81;0.002398946203803472;43;0.0011094585092349444
78;83;0.003300700013064297;67;0.0037458730560150167;86;0.0033632173363826448;21;0.002627008120745224;224;0.0026818191398161216;88;0.0023455001964875232;230;0.0011066740497860216
79;64;0.003278359260889986;46;0.0035512677363102305;83;0.003323555592353727;43;0.0026044439306228176;65;0.0026549236122606905;104;0.002326935331488748;27;0.0010818504510102175
80;45;0.0032773785362384873;30;0.0035476765304733445;67;0.003320840107386686;27;0.0026013674501266827;43;0.00264510662708335;43;0.0023219834977854935;160;0.001076929687482072
81;61;0.003257584782400967;40;0.003534974836777287;64;0.003315159942636615;228;0.0025985977811078752;259;0.0026072113396607755;86;0.0023203649852845064;88;0.0010664770107675747
82;65;0.0032248142638375754;82;0.0035166627416833135;44;0.0033041759209745765;85;0.0025936778515217246;19;0.0026000270025689216;232;0.0023064099576173462;251;0.001064562067242134
83;14;0.003181791483669462;110;0.00350892385544195;24;0.0032993233965701928;247;0.0025815525122619013;206;0.002597153525484388;158;0.0023064079158292036;45;0.0010467996597500575
84;260;0.003179934579542499;114;0.003493621376139732;30;0.003275588879992289;24;0.0025513624309710585;64;0.002585297741478812;87;0.002305153792158333;30;0.0010315527309338766
85;9;0.003173313527736601;61;0.003422591848724775;46;0.003275047071128142;44;0.0025161945178225043;85;0.0025626667904318193;39;0.0022962708742519634;259;0.0010299177532974298
86;28;0.003163080324950834;27;0.003408728014273647;7;0.003256497794700541;28;0.0024861765307655666;18;0.0025554528856911326;19;0.0022766639435432483;81;0.001017585939784398
87;81;0.003160026933779543;72;0.0033752910839187494;158;0.0032515112343291528;86;0.002484216627481511;236;0.00254873919743179;253;0.00225892445101257;6;0.0010159948687292982
88;160;0.0031326826092338807;51;0.0033695968866200125;18;0.003217037713563916;82;0.002466405138155357;41;0.002546065611278665;91;0.002257194819311405;176;0.0010064336537005366
89;25;0.0031309522150225807;23;0.0033666241916477505;40;0.003216449448378534;30;0.0024436416483004917;139;0.0025434721920410603;107;0.002254943805705438;61;0.00098655277702869
90;84;0.003100493495861923;21;0.003364906541165268;51;0.003186993243624323;39;0.002432671398197342;235;0.0025399820256461793;106;0.002249519299441166;234;0.000981259637316726
91;27;0.003100454627420466;49;0.0033613941544266227;149;0.0031818407548985595;26;0.002424413861445532;49;0.002539901738583084;30;0.002232435428395321;51;0.0009733928005333088
92;44;0.0030946327644687187;139;0.003329878287390707;19;0.003177178754435473;18;0.0024241008994392013;6;0.002512031282332948;28;0.002226867424282246;7;0.0009693703386157533
93;18;0.003083794529107861;81;0.003286094362788216;88;0.003165925200719706;72;0.0024131482629135416;83;0.002498428859477463;45;0.0022165923215297753;114;0.000967434624819989
94;39;0.0030821187938179185;253;0.0032694062736927073;252;0.003147352976795534;116;0.0024125810494941935;62;0.002492900398556212;40;0.00220739292997894;164;0.0009434778711886955
95;67;0.0030401864603957617;109;0.0032588430879108028;253;0.00313772874333999;87;0.002405000295641861;24;0.002480891181928365;25;0.0021955019444087277;82;0.0009382280031271059
96;88;0.0030399654101324154;141;0.003222709280198977;114;0.003133777816034967;88;0.002389874945486928;9;0.002469899687593885;66;0.0021706898212931207;135;0.0009278021527233172
97;176;0.0030339770254163034;28;0.0032117054899449193;110;0.0030873576053311942;64;0.002377926772204186;207;0.0024672604781268126;85;0.0021700763458826757;60;0.0009265979937303978
98;85;0.003009555947792434;149;0.003177948430236027;23;0.003084686812485951;108;0.002377063772099005;60;0.002464007428269812;229;0.002169199429677131;203;0.0009230302819165938
99;104;0.002990850225359587;160;0.003160214604475247;60;0.0030755173826000934;61;0.0023642696801373262;20;0.00245958862544423;63;0.0021661117329627656;19;0.0009177838107209023
100;70;0.0029563830719045517;210;0.003153157861126048;21;0.003024737143364678;81;0.002331796235622219;25;0.002451410018384971;228;0.0021399809318376605;84;0.0009042727321611667
101;86;0.0029561344459696063;7;0.0031528122091320286;28;0.003009708057221508;84;0.00227958179297148;42;0.0024434642052201046;115;0.002130478374505067;250;0.0009037596549680031
102;149;0.002921397175310057;22;0.0031281342261962417;48;0.002922572002779265;9;0.0022720103338331288;28;0.002443182049424731;135;0.002122122584770357;23;0.0009035198318862612
103;24;0.0029017400442928848;113;0.0030803583992851697;106;0.0028901813201458004;219;0.0022598170889864097;30;0.00242111528662344;70;0.002118481702576174;12;0.0008911981321647077
104;106;0.0028999627059143208;140;0.0030322787636803397;109;0.0028590370998044664;23;0.0022434093975045623;86;0.0024210752799331183;20;0.0021181464017705136;219;0.0008789042574745451
105;51;0.0028696048933033362;164;0.00300985534195432;113;0.0028515979922580374;49;0.0022418306180642432;61;0.0023922724842725448;130;0.002086573299387934;106;0.0008768520664582954
106;211;0.002851021905228504;63;0.0029791430489653076;104;0.002815773167715753;63;0.00220458923051723;51;0.0023678013837783334;21;0.0020246778671697205;39;0.0008699257460164947
107;26;0.0027965123687397424;70;0.0029567792704932585;27;0.002804678179384205;51;0.002196089694068162;176;0.002365890922911235;24;0.0020209297403296494;104;0.0008694170194580583
108;30;0.002785383323821325;135;0.0028987308170450813;72;0.002796629386317781;42;0.0021750401271646166;23;0.002362966621816595;94;0.0020085093539486754;109;0.0008607830838340188
109;60;0.0027763555603926896;26;0.002892942091089704;42;0.0027955122053728984;7;0.002173551723847185;128;0.0023359865651876874;114;0.002003816187678888;28;0.0008594820491819995
110;72;0.0027364777595230622;6;0.002871332807208386;81;0.0027893912831316128;6;0.0021598417021385635;164;0.002323379474196015;110;0.001971778918955935;110;0.0008572963407083128
111;113;0.0027316121650061615;176;0.00285837196411184;61;0.002742641837538818;248;0.002145350906959642;21;0.0023029182554523257;60;0.0019705589279921097;142;0.0008474971139779932
112;248;0.002718178655074421;104;0.0028501653578382764;49;0.0027307623186532373;60;0.0021332886497512776;81;0.0022996016632949837;90;0.001960831607625446;113;0.00084066177828581
113;249;0.0027160106470929756;130;0.0028401184729434465;26;0.002707824043296967;249;0.00211317392858652;195;0.0022968060479894004;97;0.001936432280509191;91;0.0008396886597856284
114;23;0.002704405060223731;106;0.0027972429047364235;22;0.002681504083971486;90;0.002111198866606378;72;0.002294807567953997;27;0.0018716236077220352;128;0.0008107307793831126
115;109;0.002687870608776276;90;0.0027757788998195275;82;0.0025951925167285303;70;0.0020736849159667128;27;0.002252351921651123;51;0.001852482700880692;147;0.0007844472392814121
116;197;0.002624460558478003;91;0.0027390634730340576;70;0.0025792318042293584;67;0.002047434272684141;26;0.0022231293852272146;89;0.0018309696663828714;26;0.0007760975518021974
117;94;0.0025721061181305294;48;0.002706391621126764;145;0.0024796802678131924;91;0.0020059343892965455;199;0.0021996066669684624;49;0.0018207585595112828;204;0.0007723304305345177
118;91;0.0025675114220954495;211;0.0026136169901250198;218;0.002467862668186514;48;0.0019351199092324425;69;0.0021494793403058587;254;0.0017722117995742778;49;0.0007528024948475267
119;97;0.002563381509822036;42;0.0025894141467017132;93;0.002464769045772119;149;0.0019186739923729393;82;0.0021331609263882233;42;0.001722566009619704;40;0.0007496673549008031
120;90;0.0024660934042399145;84;0.00256649486715439;84;0.0024325614182931794;22;0.0019131215263065398;22;0.002125550929466532;22;0.0017184023575481085;94;0.0007285814203248058
121;116;0.0023759750794525116;93;0.0025256458565519075;217;0.0024182612957598898;158;0.0018870765766837037;208;0.002062930295926728;23;0.001711852767593994;133;0.000726339331861064
122;208;0.0023737175986499994;100;0.0024868432746762374;100;0.002400218572713329;135;0.0018742607344490185;184;0.002058567493903095;105;0.0016815709356996242;158;0.0007185278458716392
123;107;0.0023439499639099793;158;0.0024627531867577666;97;0.0023889484678866987;211;0.0018578818136083053;90;0.0019664298922292796;48;0.0016748155622782314;97;0.0007107668700287202
124;130;0.0023360084280062803;69;0.0024503444940719033;94;0.0023747723377217176;145;0.0018093777524191606;156;0.0019421510630015374;26;0.001643517638759514;48;0.0007044061868961098
125;47;0.0023344596412653348;105;0.002444247622507809;90;0.002317566502811481;218;0.0017983477243190442;211;0.0018923575000537498;68;0.0016433281065366871;21;0.0006985113829740965
126;108;0.0023277024572324733;103;0.0024329489437024013;69;0.002303755967952114;105;0.001797649028698493;84;0.0018736616485137587;69;0.0016404263563399894;197;0.0006942049766351456
127;135;0.002312764406445925;89;0.002355983331597155;91;0.00228772855865916;103;0.001790788404152876;91;0.0018681144408379835;255;0.001631731878779998;205;0.0006902706790637652
128;22;0.0023053608446060893;47;0.002249901174820539;47;0.002286047220198992;69;0.0017341792119177114;70;0.0018242167493194453;103;0.001601455781954996;69;0.0006779333086827796
129;48;0.002304058725290329;217;0.0022278208575957107;198;0.002268931665983155;93;0.001699407546813033;219;0.0017971162422143767;217;0.0015722939468615872;42;0.0006555018793639515
130;10;0.002291071522397406;94;0.0021938405872143556;63;0.0022658986640761544;47;0.001691621894151832;172;0.0017968200317486941;99;0.0015102478698939233;163;0.0006540360039054404
